preco;tipo;area;quartos;bairro
3700;Apartamento;95;3;sudoeste
2300;Apartamento;90;3;aguas claras
4800;Apartamento;106;3;noroeste
3200;Casa;100;3;guara ii
1290;Apartamento;70;3;areal
2300;Casa;67;3;mangueiral
3000;Apartamento;102;3;aguas claras
2950;Casa;120;3;jardim botanico
3900;Casa;120;3;guara ii
1000;Casa;75;3;ceilandia
4500;Apartamento;100;3;asa norte
1350;Casa;90;3;ceilandia
2500;Apartamento;100;3;aguas claras
1100;Casa;110;3;ceilandia
1400;Apartamento;60;3;guara i
2500;Apartamento;140;3;aguas claras
2300;Apartamento;100;3;asa sul
2900;Casa;253;3;jardim botanico
3400;Apartamento;95;3;asa norte
4000;Casa;280;3;taguatinga
16000;Apartamento;255;3;noroeste
5000;Apartamento;81;3;asa sul
4800;Apartamento;199;3;asa sul
2300;Apartamento;80;3;asa sul
1900;Apartamento;70;3;aguas claras
4800;Apartamento;122;3;asa norte
3500;Apartamento;127;3;asa norte
2500;Apartamento;1;3;taguatinga
3300;Apartamento;154;3;asa sul
2700;Apartamento;80;3;asa norte
4843;Apartamento;96;3;park sul
2500;Casa;200;3;guara i
4600;Apartamento;134;3;asa norte
7300;Apartamento;160;3;asa sul
4000;Apartamento;120;3;sudoeste
3600;Apartamento;104;3;aguas claras
2450;Apartamento;97;3;guara ii
22000;Casa;600;3;lago sul
1600;Apartamento;72;3;aguas claras
1000;Apartamento;80;3;ceilandia
5100;Apartamento;96;3;asa norte
2100;Casa;67;3;mangueiral
2500;Casa;120;3;guara ii
4000;Apartamento;120;3;asa norte
3100;Rural;0,03;3;recanto das emas
900;Apartamento;53;3;nucleo bandeirante
1500;Casa;100;3;taguatinga
1400;Apartamento;59;3;guara i
5000;Apartamento;110;3;asa sul
3700;Casa;196;3;asa sul
2000;Apartamento;80;3;cruzeiro
1200;Casa;100;3;ceilandia
5800;Apartamento;156;3;asa sul
1200;Casa;120;3;ceilandia
1800;Casa;125;3;nucleo bandeirante
1050;Casa;75;3;areal
1200;Apartamento;70;3;taguatinga
1100;Casa;90;3;ceilandia
5500;Apartamento;91;3;noroeste
2700;Apartamento;110;3;aguas claras
5550;Apartamento;110;3;noroeste
3800;Apartamento;112;3;asa sul
850;Casa;60;3;riacho fundo
2600;Casa;160;3;guara i
960;Apartamento;58;3;santa maria
3500;Apartamento;160;3;aguas claras
1850;Apartamento;69;3;cruzeiro
1500;Apartamento;100;3;riacho fundo
900;Casa;1;3;samambaia
7800;Apartamento;117;3;park sul
7000;Apartamento;100;3;asa norte
1800;Casa;275;3;gama
3100;Apartamento;144;3;asa norte
3800;Apartamento;97;3;asa sul
3500;Apartamento;161;3;aguas claras
1300;Casa;60;3;taguatinga
3400;Apartamento;85;3;asa norte
1650;Apartamento;62;3;taguatinga
2500;Apartamento;115;3;aguas claras
2800;Apartamento;89;3;asa sul
4700;Apartamento;135;3;asa norte
500000;Casa;120;3;nucleo bandeirante
5500;Apartamento;91;3;noroeste
5100;Apartamento;96;3;asa norte
1550;Apartamento;65;3;guara i
2300;Casa;120;3;guara i
5500;Apartamento;116;3;park sul
5800;Apartamento;158;3;asa sul
4300;Casa;300;3;sobradinho
900;Casa;100;3;riacho fundo
1600;Casa;90;3;candangolandia
4000;Apartamento;118;3;asa norte
4500;Apartamento;130;3;asa norte
1250;Apartamento;65;3;samambaia
2500;Apartamento;85;3;asa sul
3500;Apartamento;85;3;lago norte
3100;Apartamento;81;3;sudoeste
1600;Casa;1;3;taguatinga
3000;Casa;120;3;guara ii
2200;Apartamento;78;3;guara ii
3400;Apartamento;120;3;asa sul
2000;Apartamento;84;3;riacho fundo
2700;Apartamento;78;3;octogonal
4900;Apartamento;110;3;noroeste
1600;Casa;100;3;guara ii
3400;Apartamento;103;3;asa sul
3100;Apartamento;107;3;aguas claras
6100;Apartamento;127;3;asa norte
2600;Casa;230;3;sobradinho
1500;Casa;100;3;taguatinga
3350;Apartamento;80;3;asa norte
5000;Apartamento;110;3;asa norte
4000;Apartamento;120;3;asa norte
1400;Apartamento;72;3;gama
2200;Apartamento;62;3;cruzeiro
2200;Apartamento;65;3;cruzeiro
3500;Apartamento;95;3;sudoeste
2600;Apartamento;80;3;asa sul
5100;Apartamento;95;3;asa norte
7800;Apartamento;200;3;asa norte
3300;Apartamento;95;3;asa norte
1600;Apartamento;77;3;guara ii
1500;Apartamento;68;3;sobradinho
2800;Apartamento;130;3;asa norte
1000;Apartamento;60;3;ceilandia
1600;Casa;80;3;samambaia
2000;Apartamento;72;3;aguas claras
2700;Casa;210;3;taguatinga
2200;Apartamento;92;3;gama
1100;Casa;60;3;samambaia
1200;Casa;70;3;samambaia
1600;Apartamento;64;3;aguas claras
1800;Casa;110;3;ceilandia
3000;Apartamento;140;3;aguas claras
1650;Casa;80;3;guara ii
3000;Apartamento;100;3;asa norte
2200;Apartamento;98;3;aguas claras
2000;Apartamento;80;3;taguatinga
3500;Rural;0,03;3;sobradinho
3100;Apartamento;85;3;sudoeste
1100;Apartamento;80;3;taguatinga
5000;Apartamento;156;3;asa sul
3000;Casa;800;3;gama
2300;Casa;120;3;ceilandia
2600;Apartamento;105;3;aguas claras
1900;Casa;70;3;guara i
3500;Apartamento;162;3;aguas claras
1400;Casa;110;3;taguatinga
800;Apartamento;50;3;taguatinga
3000;Casa;150;3;taguatinga
3800;Casa;210;3;asa sul
3580;Apartamento;120;3;asa norte
300;Casa;150;3;riacho fundo
1600;Apartamento;70;3;cruzeiro
1600;Apartamento;73;3;gama
1300;Casa;70;3;ceilandia
1850;Apartamento;68;3;cruzeiro
1200;Casa;80;3;taguatinga
3500;Apartamento;105;3;octogonal
950;Casa;80;3;santa maria
1100;Apartamento;65;3;taguatinga
1300;Casa;90;3;samambaia
6600;Casa;600;3;asa norte
850;Apartamento;57;3;taguatinga
1200;Casa;65;3;taguatinga
800000;Casa;500;3;samambaia
3990;Casa;100;3;asa sul
170000;Casa;150;3;samambaia
895;Casa;1;3;ceilandia
895;Casa;1;3;ceilandia
1200;Apartamento;65;3;samambaia
6000;Casa;450;4;jardim botanico
5000;Casa;579;4;lago sul
5700;Apartamento;148;4;sudoeste
60000;Casa;1538;10;lago sul
15000;Casa;1200;5;lago sul
5500;Apartamento;170;4;aguas claras
8700;Casa;488;4;lago sul
60000;Casa;1538;10;lago sul
15000;Casa;576;5;lago sul
19990;Casa;785;4;lago sul
30000;Casa;1200;8;lago sul
6000;Casa;531;4;jardim botanico
4500;Apartamento;188;4;aguas claras
5700;Apartamento;144;4;sudoeste
17000;Apartamento;382;4;noroeste
3700;Casa;300;4;guara ii
20000;Casa;1013;5;lago sul
8000;Casa;300;4;jardim botanico
6900;Casa;407;5;jardim botanico
16000;Casa;480;4;lago sul
15000;Casa;1000;5;lago sul
1800000;Casa;400;4;jardim botanico
10000;Apartamento;200;4;sudoeste
12500;Casa;520;5;lago sul
14000;Apartamento;303;4;sudoeste
45000;Casa;2000;7;park way
5700;Casa;400;4;jardim botanico
7000;Casa;800;5;lago sul
10900;Apartamento;328;5;octogonal
7500;Casa;807;9;park way
35000;Casa;1376;4;lago sul
2100;Casa;130;4;guara i
6300;Apartamento;128;4;asa norte
95000;Casa;1780;5;lago sul
3500;Casa;240;4;jardim botanico
7000;Casa;423;4;lago norte
19999;Casa;700;6;lago sul
24000;Casa;1000;6;lago sul
5200;Casa;402;4;lago norte
3000;Apartamento;106;4;aguas claras
11500;Casa;1110;4;lago sul
13000;Casa;1200;4;lago sul
19500;Apartamento;220;4;asa sul
5000;Casa;500;4;samambaia
10000;Casa;600;6;lago sul
5000;Casa;350;4;lago sul
31000;Casa;900;5;lago sul
39500;Casa;700;4;lago sul
28000;Casa;1500;5;park way
4000;Casa;200;5;guara ii
6000;Apartamento;175;5;asa sul
10000;Casa;650;6;taguatinga
14500;Casa;900;4;lago sul
6100;Apartamento;128;4;asa norte
13500;Casa;1200;4;lago sul
12500;Loja;640;10;taguatinga
7800;Casa;292;4;lago norte
14000;Casa;950;5;lago sul
9000;Apartamento;218;4;sudoeste
4000;Casa;200;4;guara ii
6300;Apartamento;128;4;asa norte
15000;Casa;1386;14;park way
14000;Casa;900;6;lago sul
10000;Apartamento;200;4;asa norte
10900;Apartamento;26462;5;asa sul
5600;Apartamento;170;4;asa sul
6300;Apartamento;129;4;asa norte
3200;Casa;180;5;guara ii
13000;Casa;650;6;lago sul
6000;Casa;245;5;asa sul
28000;Casa;979;5;lago sul
11000;Casa;545;7;park way
90000;Casa;1400;5;lago sul
9000;Casa;633;4;lago norte
4000;Apartamento;133;4;aguas claras
39500;Casa;700;4;lago sul
19500;Casa;500;7;lago sul
6300;Apartamento;128;4;asa norte
12088;Casa;866;6;park way
6000;Apartamento;174;4;asa norte
28000;Casa;980;5;lago sul
6300;Apartamento;129;4;asa norte
4000;Hotel-Flat;300;12;nucleo bandeirante
21700;Casa;2000;9;lago sul
9000;Apartamento;199;4;sudoeste
11000;Ponto;Comercial;10;taguatinga
5650;Casa;224;4;asa sul
5000;Casa;315;7;sobradinho
12000;Casa;800;6;lago sul
13000;Casa;700;5;lago sul
7500;Casa;640;4;lago sul
13000;Casa;733;5;lago sul
19500;Apartamento;220;4;noroeste
14000;Casa;830;4;lago sul
3000;Casa;319;4;nucleo bandeirante
13000;Casa;700;5;lago sul
15000;Casa;1000;4;lago sul
4500;Apartamento;120;4;asa sul
3000;Casa;100;4;guara ii
25000;Casa;1100;5;lago sul
5100;Apartamento;180;4;asa sul
35000;Ponto;Comercial;28;aguas claras
3400;Apartamento;122;4;aguas claras
4500;Casa;214;5;asa sul
16000;Casa;600;4;lago sul
3550;Casa;250;8;nucleo bandeirante
8500;Apartamento;198;4;asa sul
28000;Casa;1500;5;park way
11500;Apartamento;551;4;noroeste
15000;Casa;1200;5;lago sul
10000;Apartamento;440;4;sudoeste
6300;Apartamento;128;4;asa norte
15000;Casa;750;6;lago sul
35000;Ponto;Comercial;5;lago sul
6300;Apartamento;128;4;asa norte
9500;Apartamento;234;4;asa sul
29900;Casa;875;5;lago sul
7000;Casa;660;4;park way
12000;Casa;800;5;lago sul
6300;Apartamento;128;4;asa norte
3500;Apartamento;137;4;asa norte
5500;Apartamento;140;4;sudoeste
12000;Casa;520;5;lago sul
20000;Casa;672;5;lago sul
1800;Casa;180;4;guara i
12000;Casa;1400;7;lago sul
4200;Casa;470;5;jardim botanico
19900;Casa;400;4;lago sul
7800;Apartamento;212;4;asa norte
15000;Casa;900;7;lago sul
8500;Apartamento;215;4;noroeste
24000;Casa;935;5;lago sul
12900;Apartamento;438;4;asa sul
15000;Casa;1000;6;lago norte
12500;Apartamento;270;4;asa norte
35000;Casa;1103;5;lago sul
18000;Casa;980;5;park way
3500;Casa;250;4;jardim botanico
8500;Casa;600;4;jardim botanico
10900;Apartamento;462;5;asa sul
30000;Casa;1500;4;lago sul
9000;Casa;400;4;lago sul
10000;Casa;500;4;lago sul
15000;Apartamento;330;4;sudoeste
4900;Apartamento;200;5;asa sul
8000;Casa;400;4;lago norte
8800;Casa;450;4;lago sul
5000;Casa;430;4;vicente pires
4500;Apartamento;240;4;asa sul
8000;Casa;383;4;park way
20000;Casa;1000;6;lago sul
9000;Casa;550;5;lago sul
25000;Casa;1118;4;lago sul
80000;Casa;842;5;lago sul
5000;Apartamento;192;4;sudoeste
3500;Casa;250;4;nucleo bandeirante
45000;Casa;1100;5;lago sul
11900;Apartamento;328;5;octogonal
3100;Casa;180;4;nucleo bandeirante
6000;Casa;400;5;vicente pires
7900;Casa;500;6;jardim botanico
6300;Apartamento;128;4;asa norte
13000;Apartamento;550;5;noroeste
6800;Apartamento;202;4;asa norte
19500;Apartamento;220;4;noroeste
10000;Apartamento;200;4;sudoeste
6000;Apartamento;197;4;sudoeste
25000;Casa;1118;4;lago sul
11500;Casa;1110;4;lago sul
10000;Casa;760;5;jardim botanico
20000;Casa;930;4;lago norte
2600;Casa;350;5;jardim botanico
20000;Casa;1000;5;park way
11000;Apartamento;280;4;asa norte
6900;Apartamento;173;4;asa norte
9000;Casa;857;4;lago sul
45000;Casa;1000;6;lago sul
6000;Casa;531;4;jardim botanico
9500;Casa;2000;5;park way
8000;Casa;600;4;lago sul
2300;Apartamento;100;4;aguas claras
10000;Casa;588;6;park way
18000;Casa;956;7;lago sul
5200;Casa;249;4;sobradinho
6800;Apartamento;152;4;noroeste
7000;Apartamento;237;4;asa sul
12000;Rural;0,50;9;jardim botanico
16500;Casa;600;5;lago sul
100000;Casa;1600;5;lago sul
20000;Casa;700;4;lago sul
15000;Casa;890;4;lago sul
12000;Apartamento;440;4;sudoeste
14000;Casa;857;4;lago sul
9000;Apartamento;557;4;noroeste
12500;Casa;1900;5;lago norte
3300;Casa;132;4;guara ii
6950;Casa;630;4;jardim botanico
47500;Casa;802;5;lago sul
5000;Casa;432;4;jardim botanico
3200;Casa;300;5;santa maria
20000;Casa;600;5;lago sul
2850;Apartamento;104;4;aguas claras
6000;Casa;400;6;taguatinga
20000;Casa;650;4;park way
9000;Casa;970;5;lago sul
7000;Casa;500;5;vicente pires
7000;Casa;430;4;lago sul
17000;Casa;700;5;lago sul
39000;Casa;800;5;lago sul
9500;Apartamento;247;5;asa sul
10000;Casa;832;4;lago sul
6300;Apartamento;129;4;asa norte
20000;Casa;8;7;lago sul
4950;Casa;300;4;asa sul
8000;Apartamento;245;5;asa sul
12500;Casa;732;8;lago sul
7200;Apartamento;170;4;asa norte
28000;Casa;745;5;lago sul
12900;Apartamento;438;4;asa sul
30000;Casa;1800;7;lago sul
4000;Casa;1000;4;sobradinho
38000;Apartamento;835;5;sudoeste
11000;Casa;801;5;lago sul
4300;Apartamento;230;4;aguas claras
29500;Casa;780;4;lago sul
11000;Casa;450;4;lago sul
8500;Casa;530;4;jardim botanico
40000;Apartamento;834;5;sudoeste
38000;Casa;1000;4;lago sul
13500;Casa;1150;5;park way
3500;Casa;300;5;taguatinga
9000;Casa;310;7;park way
7500;Apartamento;168;4;asa sul
5600;Ponto;Comercial;6;taguatinga
5500;Apartamento;264;4;asa sul
5500;Casa;440;4;jardim botanico
15000;Casa;1100;11;lago norte
2200;Casa;360;4;paranoa
7000;Casa;650;4;jardim botanico
2900;Apartamento;91;4;aguas claras
5500;Apartamento;189;4;aguas claras
13000;Casa;1200;5;park way
15000;Casa;1100;4;lago sul
4300;Casa;200;5;guara ii
8900;Casa;750;5;lago sul
5500;Casa;385;5;asa norte
6000;Apartamento;247;4;asa sul
16000;Apartamento;263;4;sudoeste
12000;Casa;620;5;jardim botanico
6300;Apartamento;128;4;asa norte
35000;Casa;1083;9;lago sul
6300;Apartamento;128;4;asa norte
5800;Apartamento;176;4;asa norte
7900;Casa;594;4;lago sul
48000;Casa;1380;6;lago sul
12000;Casa;600;4;lago sul
8000;Apartamento;193;4;sudoeste
2200;Casa;160;4;guara ii
15000;Casa;720;4;lago sul
3300;Apartamento;106;4;aguas claras
11500;Apartamento;555;4;noroeste
6100;Apartamento;129;4;asa norte
35000;Casa;1300;5;lago sul
10000;Apartamento;200;4;asa norte
45000;Casa;1200;5;lago sul
11500;Apartamento;301;4;asa sul
3400;Casa;100;4;guara ii
11500;Casa;1000;4;lago sul
15000;Casa;890;4;lago sul
5000;Casa;140;4;guara ii
5500;Casa;540;4;lago sul
8400;Casa;460;4;lago norte
5750;Apartamento;152;4;noroeste
4500;Casa;180;4;guara ii
10000;Casa;504;6;park way
4100;Apartamento;150;4;asa norte
55000;Casa;1600;6;lago sul
5200;Casa;350;4;jardim botanico
7800;Apartamento;181;4;asa norte
3800;Apartamento;146;4;aguas claras
25000;Casa;800;5;lago sul
2000;Casa;187;4;areal
15000;Casa;1100;4;lago sul
7000;Casa;631;5;lago sul
14000;Rural;0,08;4;lago sul
11500;Casa;500;4;lago norte
3000;Casa;201;4;guara ii
13000;Casa;450;4;lago sul
13500;Casa;830;5;lago sul
10000;Apartamento;200;4;sudoeste
4200;Apartamento;186;4;aguas claras
12000;Casa;730;9;lago sul
2700;Casa;220;4;guara ii
11000;Casa;360;4;lago sul
3950;Apartamento;140;4;asa norte
6000;Casa;300;4;lago sul
3500;Casa;400;4;jardim botanico
20000;Casa;700;4;lago sul
11265;Casa;450;5;park way
15000;Casa;720;4;lago sul
6100;Apartamento;128;4;asa norte
8500;Apartamento;240;4;sudoeste
17000;Casa;490;6;lago sul
6300;Apartamento;128;4;asa norte
20000;Casa;956;6;lago sul
80000;Casa;1400;5;lago sul
7000;Apartamento;154;4;noroeste
7500;Apartamento;187;4;sudoeste
3942;Apartamento;160;4;aguas claras
2000;Casa;142;7;sobradinho
23000;Casa;646;4;lago sul
5000;Casa;320;4;taguatinga
10000;Apartamento;200;4;sudoeste
5500;Casa;300;4;guara ii
2800;Casa;200;6;samambaia
6200;Apartamento;192;4;asa sul
4800;Casa;375;7;guara i
1600;Casa;65;4;guara ii
6500;Apartamento;210;4;asa sul
25000;Casa;2000;5;lago sul
6500;Apartamento;171;4;noroeste
3900;Casa;360;5;nucleo bandeirante
1121411;Apartamento;185;4;aguas claras
10000;Casa;2500;5;park way
3000;Casa;267;4;sobradinho
8000;Casa;350;4;lago sul
2900;Apartamento;138;4;aguas claras
3300;Casa;500;6;taguatinga
3000;Apartamento;110;4;aguas claras
11000;Apartamento;280;4;asa norte
12000;Casa;730;9;lago norte
7500;Apartamento;160;4;sudoeste
2700;Casa;194;4;areal
2300;Casa;1;4;guara ii
4000;Casa;440;4;sobradinho
2800;Casa;100;6;vicente pires
1450;Casa;100;4;taguatinga
4400;Casa;370;4;jardim botanico
6300;Apartamento;128;4;asa norte
4800;Apartamento;203;4;aguas claras
12500;Casa;750;4;lago sul
6100;Apartamento;127;4;asa norte
15000;Casa;600;5;jardim botanico
3500;Apartamento;100;4;nucleo bandeirante
8000;Casa;670;4;lago norte
1350;Apartamento;70;4;taguatinga
8200;Apartamento;280;4;asa sul
80000;Casa;1000;5;lago sul
8200;Apartamento;281;4;asa sul
4500;Casa;170;4;lago norte
8000;Casa;550;4;park way
1800;Apartamento;77;33;ceilandia
10000;Casa;500;5;lago sul
8500;Apartamento;283;5;asa sul
2500;Casa;400;4;samambaia
4250;Apartamento;160;4;asa norte
26000;Casa;1000;5;lago sul
7500;Casa;1020;4;park way
10500;Casa;600;5;lago sul
5500;Casa;1;5;samambaia
3500;Casa;280;6;guara ii
3700;Apartamento;140;4;sudoeste
7000;Casa;306;4;lago norte
9000;Casa;450;4;lago norte
4500;Casa;300;6;taguatinga
8000;Apartamento;150;4;asa norte
3500;Casa;220;4;taguatinga
8500;Casa;530;4;jardim botanico
12000;Apartamento;307;4;sudoeste
4500;Rural;2,30;4;jardim botanico
9000;Casa;600;5;lago sul
8000;Casa;318;5;lago sul
7800;Casa;500;5;lago sul
4500;Apartamento;153;4;aguas claras
10000;Casa;441;4;lago sul
4500;Apartamento;150;4;asa norte
3400;Apartamento;140;4;aguas claras
7000;Apartamento;211;4;asa sul
1090000;Apartamento;260;4;aguas claras
4000;Casa;633;4;lago norte
2900;Casa;240;5;nucleo bandeirante
30000;Casa;900;4;lago sul
3500;Casa;250;4;jardim botanico
3400;Casa;150;4;jardim botanico
40000;Casa;1000;4;lago sul
12000;Apartamento;645;4;asa norte
4000;Casa;450;5;asa sul
4400;Apartamento;200;4;asa sul
5000;Casa;500;4;jardim botanico
3700;Apartamento;124;4;octogonal
12000;Apartamento;134;4;asa norte
3980;Casa;250;4;jardim botanico
3900;Apartamento;124;4;octogonal
9000;Casa;690;5;lago norte
4700;Casa;300;4;jardim botanico
